0.1439023346447116 0.0327700371762536 0.1553638655198320 0.0003318193633129 -0.0003143057685873 0.0583705466472538 -0.0406461017352531 0.0349954601067232 0.0525866659402560 0.0247293390724957 0.1637985369397977 -0.1043271306246057 -0.0337765139744570 -0.0268876003957253 -0.0252912043971633 -0.0000157964506808 0.0289876904857858 -0.1352018897645793 -0.1065056872726301 -0.0524818349595088 -0.0849205124422812 0.0123628002100462 0.0475626110177675 -0.0902912707239093 -0.1686374623881025 0.0768949525611586 0.0404776747261895 -0.0777424564671874 -0.0097518931119413 -0.0183009436400670 0.1427514233546529 0.0506992782334109 0.0240604677625656 -0.0279630342681006 0.0403988582173459 0.0183531215736799 -0.1006558952393440 -0.1377923367244852 0.0054144798398233 0.0534048505156200 -0.0430760164800366 0.1528340916365315 0.0177886361969479 0.0717837244545485 -0.0293604672758710 -0.0239392257368825 -0.1209719582645060 0.0357910449335474 
-0.1105247804520842 -0.0512925012970016 -0.0077856320025509 0.0606232089526007 0.0448652236954509 0.0445851454967493 0.0676371420357941 -0.0783449293451289 -0.0497933959169280 0.0124868098783399 0.1010178585216319 0.1144177837935624 0.0524621789395356 0.0504658076202630 0.0667451389180870 0.0387971529084016 -0.0060180278723447 -0.0436323665854089 0.0553420699473960 -0.0625328169905645 -0.0246453095777602 0.0302743954827478 0.0163865359520401 0.0603369459809720 -0.0105412972905010 -0.0005264928315881 -0.0161953457180012 0.0651406106305273 0.0279482875760282 -0.1349502026141944 0.0276289052882148 0.0002769102930819 -0.1502527292243593 -0.1130511140157783 0.0009717643366783 0.0086834637518127 0.0310873570382868 0.0800902919002894 -0.0209665985884012 0.0046401003822739 -0.0413055545973128 -0.1013862898401652 0.0218705821868912 -0.0000876213947718 -0.0089277624922661 0.0225294917173734 -0.0601127640069026 -0.0957851733226450 
0.0259823318270449 -0.0317537850166343 0.1277499898911592 -0.0583155569411765 0.0500104571071049 -0.0220396412477130 0.0678099693453958 -0.0434429363314046 0.0347153715679251 0.0612307597487384 -0.0296746429985340 0.0486900668267711 -0.0824781769630808 -0.0818193497466926 -0.0396199811573868 0.0466231971482661 0.0633213695373169 -0.0457424510136988 -0.0285948734272077 -0.0564325062637299 0.0029323210908308 0.0846340275800588 -0.0948144555621604 0.0590272533405402 0.0363752744314397 -0.0168330868007878 0.0093415631051921 0.0180532754112782 -0.0231723555278995 -0.0793176618540463 0.0883359144432269 -0.0207298184587243 -0.0493742386803383 0.0623307609078563 -0.1630152043447307 0.0441988026104502 -0.0850305268617646 -0.0283441906682722 0.0274226119934697 -0.0316455222315933 0.0013657038524338 0.0737059366809170 0.0726191827502808 0.0061044551889276 0.1471725801925562 0.0171203128936714 0.0439238874854560 -0.0428886793048437 
0.0120028674981359 0.1003379344875025 -0.0604641343542078 -0.0281935029771910 0.0848211575482952 0.1084218664526469 -0.0166439261965644 -0.0529401130731449 0.0532305497930473 0.0154804132250968 -0.1307788657561698 0.0759182756051273 0.0871554808505001 0.0428574013587924 -0.0109282891169523 -0.0812901815686035 0.0971282037244280 -0.0543756566444868 -0.0414600669044667 -0.0286767129624372 -0.0593009469681341 -0.0072119070068903 -0.0289924366464181 -0.0869551930125231 0.0416874767602782 0.0790421391693709 -0.0580920037776330 0.0576934548778257 -0.0280387103831743 0.0176182814835035 -0.0817210443647735 -0.0018268906193404 0.0305695880115188 0.0073489891107538 -0.0826299673434634 -0.0105906499403106 0.0103554094287611 0.1102648323311028 -0.0739686763775962 0.1194825867138538 0.0169536414122717 0.1005123616771491 -0.0241238060903336 0.0509152927810479 0.1342750976970899 -0.0610043113439912 0.0589608580124721 -0.0578887954498803 
-0.0821145335550108 -0.1020148884152075 -0.0694982128006369 -0.0569312020323686 0.0126833865842196 -0.0285042569148126 -0.0312034575450783 -0.1564190042698714 -0.0533770904728879 -0.0156666481058732 0.0592399882168732 -0.1126582396795726 -0.1640670806272343 -0.0269930747333428 0.0102299301370636 0.0019475707731103 0.0483667833463679 0.0179609976231973 -0.1097051108589224 0.0373031429075154 -0.1958570503720195 0.0567733794930189 -0.0634395097292534 0.1254384192524392 -0.0833797751751951 0.1867637444663745 -0.0149204359704958 0.0143488862167124 0.0215521393806117 0.0730552936999660 0.1532394437902908 -0.0439562247395079 0.0082831265029860 0.0037776886929028 -0.0544991497400697 -0.0575050421972134 -0.0930063498225023 -0.0155061662139513 -0.0389052018220805 -0.1094231260235717 -0.0432435584300362 0.0003301271969289 -0.1225170708288974 -0.0011641616836003 -0.0167872327901988 0.0151674755234325 0.0773881120671477 -0.0572233905508488 
0.0328630852094437 0.0138749131266216 0.0816242939770972 0.0863972505005967 0.0658641104643578 -0.0160546151250111 0.0444389385610393 -0.0353224416016327 0.0131797477717974 0.0166892824523138 0.0403852020193836 -0.0677477727547150 -0.0086799603533691 -0.0651413246982304 -0.0161069380774536 -0.0267626524736039 -0.0213275699176572 -0.0115893220467014 0.0560184659395007 -0.0504085504465104 0.0321629576299818 -0.0332635564140734 0.0044447150281099 -0.0229749935579100 -0.0187743754599304 -0.0484808096232502 -0.1083129938795471 0.1067417137902374 0.0690521711007895 0.0193718025521249 0.0669934905886173 0.0797431633833348 0.0131196493217329 -0.0759368746206166 0.0950038311323737 0.0582015039467137 0.0814681185322370 0.1031813887140454 0.0518016170023672 -0.0131259444957593 0.0408729012041047 -0.1179896704434956 0.0141281974714151 -0.0737710346606420 0.0975476159375402 0.1376265918431170 -0.0125318988586768 0.0002780419878278 
-0.0374565002232705 -0.0117782827759964 0.0881637534069264 0.0964624036055402 -0.0231488471229124 0.0222882822923066 0.0854061067292579 -0.0310796963456720 0.0541690682454359 -0.0978717142361926 0.0624733726075215 -0.0207930625548207 0.0139075960390400 0.0788291463680617 -0.0481687516336977 0.0057613879172241 0.0574947262098463 0.0433346824559417 -0.0863641041388131 -0.0136458048410041 0.0575422210888347 -0.1345910837465320 -0.1434433563434925 -0.1459949023979297 0.0801677426878742 -0.1064659993741809 0.0816107983589642 -0.0074630728258396 -0.2019999002085119 -0.0099939408154999 -0.0363085037958986 -0.0068665908622172 -0.0373191783956242 -0.0758666181354984 0.0823487918801328 0.1518004692578687 -0.0088668496285653 -0.0254584493904594 0.0217371556306574 0.0305956102557386 -0.0865261657502625 0.0213597457920419 0.0428262548353923 0.0476679766365372 -0.0342616713490196 0.1098647246792605 0.0332728401972815 0.1235376313988789 
-0.0693893764537247 0.0174697894468661 0.0159105227218359 0.0860836888486079 0.1107066396251985 -0.0150740538415165 0.0056761028433606 0.0734114457802537 0.1663586550705889 0.0028129513011384 -0.1141139575326712 -0.0739332753649590 0.0140134848484155 -0.0720368929703229 0.0815167382375162 -0.1474626771436882 -0.0068287342470728 0.1623741822889207 -0.1208911129062990 -0.0021434521051279 -0.0895889475315749 -0.0281155122183956 0.0784309004383957 0.0529455728102711 -0.0325380964729185 0.1097064750371415 -0.0822807132598644 0.0252928705836051 0.0185687175972928 0.0769947065174283 0.0593669212139872 0.0494985492265145 0.0316111164324937 0.1218140518788907 0.0691682860379410 0.0775100882377987 0.0814532023938146 0.0186659122260761 0.0581287572500470 0.1591011536254950 -0.0985023243599627 0.0114653347371277 0.0388888487904746 -0.0407770796696499 -0.0123688398976706 0.0820656556599093 0.0801117297492864 0.0158536022059168 
0.1015077465804531 0.0266150266221443 0.1304502774998304 -0.0344338478813928 0.0776356136267571 0.0061599484087372 0.0542452142291721 -0.1109278821549743 0.0724336546869397 0.0312810279929506 -0.0400725167420669 0.0401993705114199 -0.0440131787451737 0.0015940390951288 0.1154610497709660 0.0263679078176708 0.0069908756245914 0.1309251717509561 0.0110853346000698 -0.1355131062691855 0.0178714146550769 -0.0508308069649065 -0.0230609307079374 -0.0489986904979240 0.0110487294825488 0.1377297050352752 0.0590435356997142 0.0875976143936397 0.1477560924594082 0.1011397237609377 -0.0783782283815852 0.0638667694927814 -0.1151850801465328 0.0829324924343301 -0.0816942978765323 -0.0128597776937225 -0.0052739665194056 -0.0819804936073328 0.0003831078041417 0.0265970497879787 -0.1328206924597727 -0.0898707128319998 -0.0999713586175044 0.0020671250151831 0.1716476256962595 -0.1236576753083217 0.0066758919318613 -0.0233828065489488 
-0.0257069577678155 0.0002266629322890 -0.0429662436867117 0.1053000970371421 -0.0160461129210602 -0.0292319666941448 -0.0084151925530955 -0.0186093989832967 0.0421529292062815 -0.0210177710049596 0.0133271270081121 -0.0751217906422372 0.0209508566869584 0.0646847832447036 0.0459656647816004 -0.0533751161526085 -0.1041159673516447 -0.1175602987492931 0.0021894479795583 0.0265768733018866 -0.0130461256492953 0.0618645110592084 -0.0764389233146183 0.0391003707292998 -0.0546235868849330 -0.0780136559327033 0.0976515973402546 -0.1669595166869533 -0.0188676845624862 0.0693892318325294 -0.0316280034291119 0.0120419853210836 0.0844440138289674 0.0755730823917838 0.0314709129834086 -0.1087472936310484 -0.0138375804425258 0.0557459738492194 0.0497082840851682 0.1550558058743072 0.0361792972336004 -0.0011137912260679 0.0930837418583631 -0.0573620026265993 0.0257511115436756 -0.0304839472870047 0.1013440717834959 0.0184743853156376 
-0.0105694521027860 -0.0852830855738942 0.0117240712642435 -0.0872561611104882 0.0379153124165947 0.0272349806117428 -0.0344757712204554 0.0278285169695214 -0.0730334409123780 0.0046235875136570 0.0291963272070600 -0.1482846131130516 0.0782128104395588 0.0095628178500098 -0.0856783063850999 0.0019373905899746 -0.0536799175777075 -0.1342351370036344 -0.0205638415688440 -0.0091158826379596 -0.0823562602603908 0.1609095188445929 0.0654522910994297 -0.0978354870649800 0.2143704706056903 -0.0851068611006967 0.0699989805515723 0.0664845760995557 0.1031277980438253 0.0110244247641433 -0.0072883063918621 0.0531078233090017 -0.0196762483381779 -0.0574612028642944 -0.1621937368422374 -0.0051755381814968 -0.0079361907050629 -0.1080460767133314 0.0581313621883845 -0.0267805157770176 0.0433488746034749 0.0603140704886508 0.0040966425566086 0.0403192588306516 0.0517223469951120 0.0404410775245681 -0.0208056157735741 0.0381832548101998 
-0.0136646584926953 -0.0103548768212302 0.0574673960202956 0.0362286842663160 -0.0228038009730979 0.0061428029577534 -0.0198725104954966 -0.0802829936247683 0.0037873941101409 0.1068148424572468 -0.0201881957350420 0.1008319298617140 -0.1135356575501626 -0.1163830942395309 0.0248082922831778 -0.0327029587214978 0.0634299000936652 0.0002116439579074 -0.0265906702257725 0.0828185655284197 0.0458611813172304 0.0156540134533273 -0.0008539523251953 -0.0880242175844402 -0.0337443285151192 0.0015013152693295 -0.0029058199963465 0.0574235290308452 0.0395795914971286 -0.0951373230494351 -0.1085060958167030 0.1550978607361936 0.0360615899203382 -0.0810874689360724 0.0768737573716277 -0.0007077296701987 -0.0903497435896043 0.1278252714319789 -0.0274719098273012 0.0951464178525388 0.0179064225196350 0.0402865030677002 -0.0190629653950894 -0.0012275302686954 -0.1172878868630214 0.0666408713171654 -0.1525925468475409 0.0257170372537803 
-0.1398367197843229 -0.1678627485983545 -0.0733205475660545 -0.0500994855413958 -0.0740497714277966 -0.0801905627799918 0.0473989783501049 0.0054671847965790 0.0214366943213020 -0.0833720843605350 -0.0340400587196705 0.0416267058937770 0.0703556354746975 -0.0470409242575844 -0.0821032708718771 -0.1026874519360688 -0.0115077468522774 -0.0063926692356458 0.0358313676100564 -0.0306926160177173 0.0470708377027652 -0.0204323902353142 0.0007338734610208 0.0999892075897882 0.0635514763380183 -0.0572968240991918 -0.0806162415108085 -0.0649671240979232 0.0686613969561812 0.0885420974658964 -0.0591274262158994 0.1203175233950845 -0.0056357412791469 -0.1362576949703429 -0.0670983239544654 0.0250470160962083 0.0655211963047999 0.0781543063370451 0.0456051464356578 -0.0421869680885555 -0.0627760234697031 0.0407158578111783 0.0749755762166661 0.0095027799526576 -0.0620669613565538 -0.0415420371964318 0.0600465487444157 0.0568357590273639 
0.0046378111347730 -0.1006332252348497 0.1060482323551298 -0.0417376630221934 -0.0438111601884781 -0.0496623929797686 -0.0749062515777539 -0.0092218544941760 0.0003317032154054 -0.1171772556911778 -0.0880286923928123 -0.0190704802538050 -0.0389138854643131 0.0183531385849404 0.0955606405818250 -0.0959141943185943 0.1482757594450560 0.2288114134485935 -0.0306147832417258 -0.0387602281657558 0.0630290323804777 -0.0472496570734633 -0.0286565639224945 -0.0215250179717179 -0.0832420704987908 0.1220813805275424 -0.1117422442662368 0.0244320171708013 0.0377806656385344 0.0030838630263241 0.0918487750243152 -0.1437449504881836 -0.0201328662759515 0.0410779943231875 0.0097918963566582 0.0261198891851988 -0.0907060133670636 0.0037321716776853 -0.0081776261970042 0.1952755762770566 0.0909849602383327 0.0820327254776000 -0.0789087085610073 -0.0919296819326745 -0.0239629442169244 -0.1099136765680859 0.1957653703646579 -0.0235637710460504 
0.0538632018806003 0.0342142270923737 0.0804102198617008 0.0227651590234126 -0.0004582366614455 -0.0132266863973576 0.1127798308930635 0.1187703788617981 -0.0659141716058911 -0.0194302881994490 -0.1751072826382710 0.1216127682486265 0.0259068585203193 -0.1893452482447896 0.1576987122675128 -0.0414124989109575 -0.0849818964892712 0.0510944561290682 -0.0625287652057025 -0.0192291266430782 -0.1265487951439979 -0.1658506774714572 0.0799646549882091 0.0367060108671487 0.0380202642615880 0.0103983738361946 0.0657958660508946 0.0143640994591585 -0.0767753929494524 -0.0602127211419281 -0.0035375165668063 -0.1454509464291383 0.0904092435228122 0.0178437304959650 -0.0806998776727908 0.0552867629635351 0.1164543559623510 -0.1795510501418899 0.0617940656841484 -0.0891565857906705 -0.0511551499917837 0.1034352758675951 0.0661069008828276 -0.0175042720927830 0.0166409317861622 -0.1056195644316944 -0.0151784964117103 -0.0375277211958093 
-0.1173206655342960 -0.0289522000934960 -0.0810143017695767 0.0503100349265715 -0.1673994396251094 0.1114107684923458 0.0483078885073921 -0.0510897368834178 0.0265031800946612 0.1811267612022886 0.0582485592351388 0.0110205442307283 -0.0808329452055044 -0.1528320537674609 -0.0240525929703545 0.0093182379062966 -0.0624244333232879 0.0714408562212088 0.0319209615174408 0.0674077123950056 -0.0165485680968835 0.0471262461002666 -0.0997455479009921 -0.0145277519489437 -0.0040571525274290 0.0631575954975411 -0.0695796023909492 -0.0897379848484565 -0.0834653204246229 0.1136333771202485 -0.0117870090392370 -0.0166662120727496 0.0250458352943300 0.0644676765332164 -0.0723903298021589 -0.0190407306550761 0.0632393801423572 -0.0719201935302691 0.0745829175389368 -0.0442336610077636 -0.0090308688865182 0.1499675175340375 -0.0346521988719548 0.0774078723760728 0.0557504639246454 0.0426129161704338 -0.0639111731308130 0.1214037734444808 
-0.0757230763470004 -0.0792564894056358 0.0333804159642855 0.0891954393946993 0.0721586030309896 0.0048841882447054 -0.0401556640370270 -0.1105232459144955 0.0389167125181355 -0.0571954388022414 -0.1050179858026592 0.0027070947226566 0.0284309716115055 -0.0115964223906019 -0.0454079947557616 0.0199228709689309 -0.0541966142331819 0.1102597114003231 -0.1031319483549128 -0.1623753528774434 0.0349237681916267 -0.0121103201526846 -0.0587648463935049 0.0438313722204310 0.0196234641238069 0.1236174647370986 0.0374253404008259 -0.0126066531702143 -0.0477961952500116 0.0716259994598479 -0.2425601464472775 0.0742426905435679 -0.0447898121800840 -0.1830595232154831 -0.0478852245519958 0.1011621264983853 0.1051135040086309 -0.0198618487435638 0.0251584197249498 0.0617422655839849 0.1162997825722602 -0.1154137450405460 -0.0770550085522310 0.0763610066288552 -0.0730022528458749 -0.0318861074539444 -0.0470424110640437 0.0345952341716003 
-0.0448092887002510 -0.0951122638584651 0.0372086329483675 0.0715251508477758 0.0109926449248157 -0.1170314277189594 0.0723274639221449 -0.0792972711465361 0.1260325618885054 0.1016044303292457 0.0910422679611191 0.0113645617613050 -0.0283796383503346 -0.0059240066234970 0.0293543621829481 0.0015052547624259 -0.0495825154293723 0.0720905141205101 -0.0622705489859783 -0.0105026213664201 -0.0747017912360090 0.0474070859142226 -0.0052799483138580 0.0400219310590836 -0.0083382895505745 0.1483139006084440 -0.0430848944541292 -0.0575872389289456 -0.0899011091514600 0.0436551439445427 -0.0178113958539883 -0.0075602780270751 -0.0747691300049554 -0.0422273395240743 -0.0464923179417222 -0.0167369562722382 -0.0412780330781736 0.0368726355605657 0.0905152632046045 -0.0190778037374885 0.0332247458892805 -0.0167771101357099 -0.0563461588518778 0.1130664532542966 0.0441901071890965 -0.0379045368242199 -0.0544978235393516 0.0299309211996533 
0.2243869623661937 -0.0041203339040443 -0.0304241396322582 -0.0340822510453806 0.0021803652788976 -0.0386218616715926 -0.0081069265081646 0.0596205595063614 0.1116647694532578 0.0646063387535227 0.0037370853849951 -0.0375897330368442 0.1866144859793187 0.0441588790856736 -0.0493779087721183 -0.0482237450832788 0.0093604889293606 -0.0727557974644133 0.0792323145442579 -0.0523011925606280 0.0172977434566859 -0.0357432717021414 -0.0227630917403735 0.0022185313575075 -0.1179681081220827 0.0918271435964588 0.0888997174280347 0.1011137009764725 0.1626922884528296 -0.0019048621730510 0.0704122397243817 0.0578772195100352 0.0608160997511813 -0.0855242888163878 0.0251908884547141 0.0651011130980278 -0.0028933052066470 -0.1316465455511860 -0.0568242677549746 0.0141648687264514 0.1195386058981186 0.0630173349181981 0.0193988704578623 0.0078552037341829 0.1146847759501789 0.0651639257547955 0.1099109013717260 0.0281443659137666 
-0.0977484445109864 -0.1872127131045321 -0.0847224024951245 -0.0323835166634749 -0.0223389160259723 -0.0689940974919826 0.0009055244635747 0.0187361676903023 -0.0647649146817250 -0.1324491825364274 -0.0619961635742726 0.0930697776498899 0.0254787150078124 0.1435089265997009 0.0120678724703767 0.0315693142637985 -0.0097651616027388 -0.0252509893777141 -0.0164727591670567 -0.0544779597136820 -0.0494353022336480 0.0280796226007691 -0.0701949251712116 -0.0656182153280773 0.0122041793425162 0.0598782938196801 0.0326939079715431 0.1802966399218069 0.1020041870246057 -0.0784107375629518 0.0712643122958396 0.0142084203130472 -0.1240111157753255 -0.0637771470435117 -0.0004400777811792 -0.0432451578954785 -0.0270056383327863 0.0304927181061864 -0.1476956602456850 -0.0513553852214271 -0.1378529838752247 0.1161901271410205 0.0537514675432649 -0.0312301625649995 -0.0520302880123432 -0.0717592675184381 0.0800416446394090 -0.0241272581930286 
