-0.0455620496627124 0.0023559764401483 0.0462751101926121 -0.0863135255144060 0.0053639391655277 0.0225416523009730 -0.0769621516040416 -0.0615390429751374 -0.1228309667263226 -0.0778404156784231 0.1305291744766958 0.0958888532688041 0.0560868675568379 -0.1127813060727132 -0.1185761983008522 0.0427498518224991 -0.0617322870887131 -0.0007360093388374 0.0035703363940143 -0.0609670855460110 0.1557849958409250 0.0214242993187191 0.0771084521028248 0.0363006677350794 0.0076838260956529 -0.0692292642590602 -0.1060152132909097 0.0044933225836329 0.1011751669850015 0.1005740231083922 -0.0182420736908160 -0.0920409980747299 0.0532893910446949 0.0678319413241345 0.1884270888161002 0.0058572373190200 0.0054616946494027 -0.0738261081197696 0.0498285540213510 0.0287938288509750 -0.0779388893957093 -0.0049015132309943 -0.0843106612906096 -0.0633061573667586 -0.0148028338759521 -0.0589579880227427 0.0151514574382214 0.0131199564735615 -0.1553425794828572 0.1357481825614935 0.0543274506317888 -0.1113190752381719 0.0391845354053286 0.0277950578856402 0.0590486939336076 0.0524027280409656 -0.0331791384360578 -0.0977881100407812 0.0489806513470740 -0.1003745414692639 0.0509551526831724 0.0083436567360377 0.0093224693176406 -0.0614237598671048 
-0.0391942547396988 0.0863462500857109 0.0844140574453379 -0.0536305818339112 -0.0015462917394147 0.0617825437291714 0.1129468013413814 -0.0721912430567710 -0.0145278067170761 -0.1085351909800160 0.0606234392240579 -0.1158915693940189 -0.0133494329037556 -0.0286389575680247 -0.0180810302784710 0.0208578501023539 -0.0305810496746440 -0.0950090794412097 0.0100376062606559 -0.0129772245377029 -0.0484202188382967 -0.0573671654833309 -0.0597563959235074 -0.1486026967717604 -0.0257638956870628 -0.0114566227772685 -0.0377231208168549 0.0426317934754757 -0.0406317438767335 0.0708075465809654 0.0988462529459866 -0.0046331077947666 0.0706511252009312 -0.1069364421679167 0.0597296831098610 -0.0792757085039182 0.0558791849286706 0.0319781106663836 -0.1061983147062032 -0.1136041222565814 0.0865817879473159 0.0063716312756626 -0.0364080772439472 0.0345355337513629 0.0388265642181205 0.0598946117279329 0.0100722701387452 -0.1175908944546530 0.0495011925169797 0.0221701217852523 0.0886578229934019 -0.0620587263353425 0.0027968598163247 -0.0136465070113046 -0.0096212744700805 0.1522565756848572 0.1153679683696063 0.0005278960987697 0.0557509150825648 0.0467404298394090 0.0517564922958144 0.1069176667449592 -0.1054617802954391 0.0916545802609668 
-0.0230911885541809 0.0065497331009777 -0.0726918821510297 0.0446285222430773 -0.0644994772752831 -0.1110357257058928 -0.0167264415194072 -0.0999679082451011 0.0665802704234551 -0.0960469943826588 0.0796404770168436 -0.0938498266849027 -0.0053704241823079 -0.0284512380903045 0.0996572575081271 0.0320912961902992 0.0508667102598665 -0.0411964426937134 -0.0272410065505027 -0.1170816954625690 -0.0037279096086831 0.0296447671696112 -0.0670715232367932 -0.0146438006894416 0.0034991406816323 -0.0144413606056415 -0.0444909251651669 -0.0124206075625820 -0.0147060594131146 -0.0888872067273642 0.0517166284411451 0.0194954971364190 0.0053025823113615 -0.0476500688280882 -0.1067868321197387 -0.0542606626755059 -0.0133435622317897 -0.0135434157495896 -0.0390264458402992 0.1122193495004655 0.0898464212739632 -0.0608404437812208 0.0798536764640484 -0.1998472732939991 -0.0138885284969508 -0.0162205542767728 -0.0300279219534983 0.1451740893071836 -0.0902677851914930 0.0658364844534791 -0.1326934071120213 -0.1150733140628719 -0.0380975904186521 0.0184402604312910 -0.0377554893587922 -0.0735228646439803 -0.0787318068030515 0.0894679030874473 0.1362016990920231 0.0145931586682952 0.0104463203178099 0.0523655167730928 -0.0169408340895682 0.0768363915557746 
0.0699449862979222 -0.0806608316461707 0.0593478685030356 -0.0240463902131588 0.0893155497623464 0.1001557424151717 0.0321384183146059 0.0078616472149998 0.0282351828072075 0.0817568518579106 0.0538935344876228 -0.0199356945298175 -0.0615043959524695 0.0423689188618455 0.0526785960814329 -0.0012682185420981 0.0398723087434929 0.0072236080653872 0.0001934555564035 -0.0536656555007471 -0.1033912772825915 0.0704846597147324 -0.1038365408636746 0.0230276635463478 0.0272261325421786 0.0063575814463343 -0.0570936090432653 -0.0072584769475402 0.0084692934240547 -0.0539416203943625 -0.0840456950860273 -0.0370115387246584 0.1469956475971065 0.0752001783605661 -0.1166257501820661 -0.0727041208522924 -0.0094684073514824 0.0698414021018472 0.0510569106486711 -0.1085930915890564 -0.0436607311639962 -0.0389434594794900 -0.0434796158079985 -0.0565503672291484 -0.1055945568093307 0.0105300834547880 -0.1169804598566345 -0.0641114205910131 0.0000918597923567 -0.0760584803509744 0.0652733991438159 0.0200406494053197 -0.1710536749767704 -0.0122055109126203 0.0640417037259978 -0.0003573196964038 0.0166408146202005 0.0367988477034492 0.0195301595551535 -0.0014593842932433 -0.0751526084805258 -0.0262656441391535 -0.0214816806222371 0.0806354485127379 
0.0765424665987670 0.0433709299552463 0.0242367575661313 -0.0358769591517873 -0.0501809558875671 -0.1640957327841655 -0.0148714980721577 -0.1241172161987057 0.0700815568369077 -0.1705150496478988 0.0883545233967677 0.0743515545319678 -0.0292275513938420 0.0087317557244815 -0.1127548722961153 0.0306265739349044 0.1027671560403512 -0.0441581471124341 -0.0288869093703015 -0.0034762732723384 -0.0435560486114551 -0.0120456658381261 0.0616014694991187 0.0315914670857918 0.0223855647410494 -0.0647269722740582 0.0063797752474814 -0.0509810490918668 -0.1140661463345929 0.1510497073954520 0.0066945351248374 -0.0235051896103027 0.1137458037890856 -0.0110425717008829 0.1386993041578075 0.1440028130602900 0.0321015216414589 0.0287597608447147 0.0220352633998970 -0.0071475329006060 -0.1010902580019953 0.0269165714990391 -0.0008181607908291 -0.1477649512562712 0.0512598783682148 0.1646355057443500 -0.0233536054221887 0.0805486964281292 -0.0626782322112021 -0.0649985556240770 -0.0331729298239816 0.0085889884036817 -0.0552257307631427 0.1041206552912126 0.0045245126709123 -0.0758275711168061 -0.0221395963947752 0.0055346904126336 0.0453432924483327 -0.0479021478669884 -0.0897727671726971 0.0667017783037733 0.0939064970363684 -0.1388175138253808 
-0.0003709231263919 -0.0609277634472406 -0.0313783728686480 0.0430752836472651 -0.0230453386529956 0.1872727394437145 0.0114521970673784 0.0108938357983693 -0.0174935935762148 0.0272424765731648 0.0777000559800474 -0.0356061801496942 -0.0399695056456523 0.1083783218260721 -0.0195098276118336 0.0764881645183833 -0.0791065964084039 0.0176219226887524 -0.0195110625812544 -0.0443076169643468 -0.2104926561911146 -0.0063107161640375 0.0010009729727309 -0.0049506884391725 0.0593980754709340 0.0726095430177844 -0.0004825164365793 0.0174744251469957 -0.0814544229779797 -0.2072146582796457 -0.0126556843687498 0.0158702431855707 0.0554348613462118 -0.0005692780248436 0.0285856677621840 0.1262627359794984 0.0592896567702258 0.0446832278505924 0.0722831399802287 0.0081004111044500 0.0575409707565032 -0.0562945137767296 0.0133285387785098 -0.0273882021536092 0.0271879276014622 -0.1188570194009411 0.0390050878403013 -0.0095728286309029 0.1239994418570324 0.0328136698510944 -0.0322325561348072 0.0100005003037043 -0.0933352787640302 -0.0506772541599814 -0.0529044014841207 -0.0945911580706883 0.0082984549951017 0.0397900870752242 -0.0066285226903465 0.0461754308166159 0.1246988109457339 -0.0567057041240449 -0.0773858815957171 0.0486883296000556 
0.0163425929716458 0.0131026755118462 0.0934480785979400 0.0702636839382755 0.0669378705619491 -0.0784809367043056 -0.0710933045321892 -0.1506229709295247 -0.1044423314483477 0.1166295379854884 -0.0846249674529738 0.0484398584406621 0.0144636371993244 -0.0143347034256385 0.0705458141651350 0.0505978171254052 0.0308140739410053 0.0010170540199444 0.1067658105221107 -0.0823033305302400 0.0260125292186853 -0.1010187565411689 0.0739712786442992 0.1178165857960626 0.0947786378025313 0.1045606044797726 0.1490297865141636 -0.0491410322290839 0.0271565763039953 0.0100259595189913 -0.0313954114683661 -0.0494674922704363 0.0498513571929261 -0.0063347426956338 0.0002274840435033 -0.0747897855939270 -0.0307209488092572 -0.0381912633080206 -0.0233610665141092 0.0266179275836219 -0.0334031310216862 0.1721092979118419 0.0446995450472858 0.0268951217841219 -0.0444330395553576 0.0827236140836200 -0.0396132232415147 -0.0204854966692944 -0.0836648942849423 -0.0758584659861800 0.0928074857710935 0.0991987680154552 0.0181239863258270 0.0282985600845587 -0.0073619268805500 0.0239015914249721 0.0467462771730996 -0.0270804322981909 -0.0806438572670123 0.1007672024310422 0.0954967004433796 -0.0528219746246386 -0.0392500141417491 -0.0690615147710334 
0.0624765607952957 0.0187268373527387 0.0281338730254871 0.0599836821515385 0.0053738213223334 0.0828343854947196 -0.0507114711798544 -0.0296574281848954 0.0847262825144974 -0.0395954927144466 0.0616330510908017 0.0548829408154807 -0.1001906043690982 -0.0110002746192460 -0.0225097671030552 -0.1370052941284202 0.0260734440597016 -0.0177022306547091 -0.0811394714340499 0.0217101174559658 0.0297064174534300 0.0232986699991690 -0.0001246136091165 -0.0234524504777583 0.0005588999351568 -0.0986171296263422 -0.1241964225033305 0.0280365513700020 0.1134006954462027 0.0095536525599640 0.0726837203385618 0.0616257714453830 -0.0226145538829645 0.0160653014459558 0.0104950201195221 0.0154769114374361 -0.0183185827503359 -0.0880698346215451 -0.0594017287654955 -0.1176674683463553 -0.0787962766639106 0.0391542774085793 -0.1495105988537225 -0.0026031295039959 0.0474418978011262 -0.0858139333707578 0.0155665731799591 -0.0012741464777830 -0.0456440780021503 -0.0634027473332900 0.0252073983258455 0.0732468257933856 0.1479633744682833 -0.1030078569732129 0.0528761380907561 -0.1230821354254521 0.1226943080159602 -0.0470333116448484 -0.1574532552099097 0.1086699054663470 -0.0365872676841205 -0.0318843278976469 0.0784081478943653 0.0857719232923199 
-0.0495020938303803 0.0573888329221076 -0.0133490507528600 -0.0886034175067734 -0.0227994259860613 0.0569654342205022 0.0842812454087933 0.0104337422881811 0.0328815865808611 -0.0932078572375179 -0.0785438565393209 0.0407315492306021 -0.0846013239393985 -0.0380697044891116 0.0054101372075377 0.0897802431436143 -0.0217488637550800 -0.1503213515783340 0.0465411485110420 -0.0354063464946046 -0.0438434486166250 0.1322245262693010 0.0646704991695432 0.1016248946391097 -0.1517880560547482 -0.0479465997579660 0.0727545913653087 0.0742104584860134 -0.0883642110554473 0.0059598434677823 -0.0249615789921562 -0.0953602158564152 -0.0002281651462429 0.1095890103799928 0.1686851625099262 0.1014819843302972 0.1292835547598649 -0.0665230757248817 -0.1011779151493942 0.0283364846696502 -0.0536784833662089 -0.0169409532627762 -0.0744266867528755 -0.0574858429325448 0.1337079495702337 0.0507688204380948 0.0498946256004413 0.0429147246255862 0.0150810330749489 0.0357635642367757 -0.0137104709597438 0.0169281405010974 -0.1262592297599494 0.0092204738011186 0.0716506964826019 0.0179136415078967 0.1706638302795333 0.0989129566300068 0.0343402423815887 -0.0122611441413228 -0.0725576701196062 -0.0442734749457811 -0.0553006195738289 -0.0198602596649249 
0.0132775124624591 -0.0227200658904701 -0.0130301905372748 -0.0830365508696537 -0.1514323986565442 -0.0608161066589227 0.0495902019924790 0.0575109668796288 0.1929422430731221 -0.0608186593239771 -0.0200877086887684 0.0388366660755641 -0.1418176612903269 -0.0190312576537959 0.0087855545403240 0.0045000773959721 -0.1036866550826900 0.0149422128602601 0.0638613923933256 -0.0826857035049360 0.0540718238946446 0.0437513438850215 0.1153041469330701 -0.0933427864534951 0.1165748962259958 -0.0897978655087175 0.0872042333891158 -0.0529098567207693 -0.0115539160609026 -0.0495972931411444 -0.0252355819348765 0.0502303530918994 0.0983260650833894 0.0563301263382031 -0.0014221545218295 0.0856746682229788 0.0226339709619992 -0.0107321120322730 -0.1591137095972562 0.0036564021749981 0.0337567587808265 0.0480601775557582 -0.0471194587176940 0.0268141856476567 -0.1231486189318939 0.0290894914060407 0.0656624100842273 -0.0264152920067953 0.0191349784972406 -0.0226900113068907 0.1088289299050188 -0.0494803090499361 -0.0083300772443013 0.0564718676428407 0.0306104297912704 -0.0330793140277221 0.0528563451832964 0.0255763211016063 -0.0016054859565642 0.0220213492215678 0.0218663923832340 -0.0150396510270116 0.0530192526324057 -0.0586755415956893 
0.1008923282051176 -0.0730263149143773 -0.1526852191898159 0.0084826671469307 -0.0115429942607627 0.0332851111641615 -0.0873728863854584 0.1225319706459140 -0.0336681240556467 -0.0727219993960580 -0.1041796019302070 -0.0399971099537813 0.0002128478467892 0.1004671763635839 -0.0281777833533143 0.0264431209697130 -0.0297407913552659 0.0068543967458649 -0.1135169450393843 -0.0856094097723896 -0.0026238355892926 0.0356019111909067 -0.0251431324907050 0.1406652898989330 -0.0459917613000293 -0.0875405640628774 -0.0688705011292988 0.1102043781346623 0.0883053076323217 0.0285919917359494 0.0743684157072120 -0.0074926752474897 0.0233027016581260 -0.0997703652367185 -0.1361381719248299 -0.0347473102831443 0.0580036204207923 -0.0698503436973083 0.0589897592407817 0.0645281377694360 -0.0948686742734895 -0.0268736045110340 -0.0329557004449479 -0.0498934434929206 -0.0854719037721822 -0.0452874478561381 0.0557395983969976 0.0249854840806762 -0.0607398494663568 0.0148446099345892 0.0345526622735343 -0.0114584433833417 0.1007763538152471 -0.0381113483493136 -0.1567068239339052 -0.0101702154771026 0.0645631433928449 0.0997823441249838 0.1215045187208057 0.0588780319317552 0.1094478904291081 -0.0205177758518639 -0.0709275240761756 -0.1156672277520905 
0.0662322565570873 0.0294781226192649 -0.0654089529981274 -0.0689186650331293 0.0397271083738529 -0.0429621934486102 -0.0282705242028143 -0.0971558029926349 -0.0887953425108922 0.0157980562065884 0.1100901335922898 0.0140377472830928 -0.0125715233166573 0.0496095365751967 -0.0348416687106641 0.1736760947142853 -0.1076416677535162 0.0093459752822328 -0.0650808354790325 -0.0727244589884957 0.0556493262815737 0.0845203665944184 0.0484028284790197 -0.0277556609969667 0.0497566561847319 -0.1021591139956336 -0.0953141598276974 -0.0711817243251966 -0.0706704290006621 -0.0276075460998327 0.0020603545568686 0.0787858539279692 0.1061668137535417 -0.1381560377173344 0.0064802871046134 -0.0774726611181328 -0.0147582318780493 0.0293852259920101 0.0067065357880822 -0.0119889785114262 -0.0329422143904084 0.0291815864223102 0.0077925583832524 0.0715769216092392 0.0288884216255250 0.0037871668149874 0.0711537589522563 -0.0196357032266714 -0.0342785164307806 0.0506779847428549 0.1395141690983522 -0.0321319092715130 -0.0898663622814794 0.0054427735126411 -0.0121447963151838 0.0790191936565425 0.0108309903156651 -0.0670030184989538 -0.0114816007697249 -0.0761487796530703 0.0531546914701558 -0.0369884666094406 -0.0886414056070885 0.0630304560981523 
